/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchaudio/backend/utils.py:53: UserWarning: "sox" backend is being deprecated. The default backend will be changed to "sox_io" backend in 0.8.0 and "sox" backend will be removed in 0.9.0. Please migrate to "sox_io" backend. Please refer to https://github.com/pytorch/audio/issues/903 for the detail.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torchvision/io/video.py:115: UserWarning: The pts_unit 'pts' gives wrong results and will be removed in a follow-up version. Please use pts_unit 'sec'.
  warnings.warn(
/work/sbali/miniconda3/envs/project_417/lib/python3.8/site-packages/torch/functional.py:515: UserWarning: The function torch.rfft is deprecated and will be removed in a future PyTorch release. Use the new torch.fft module functions, instead, by importing torch.fft and calling torch.fft.fft or torch.fft.rfft. (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729096996/work/aten/src/ATen/native/SpectralOps.cpp:590.)
  return _VF.stft(input, n_fft, hop_length, win_length, window,  # type: ignore
           [ 4.8498e-02, -4.8212e-02,  2.8684e-02, -4.6176e-02,  3.8860e-03],
           [ 1.9990e-04, -3.0772e-02, -2.6232e-02,  1.8238e-02, -1.5567e-03],
           [-4.7083e-02,  1.5499e-02, -2.8006e-02,  2.7321e-02,  1.7275e-02]],

          [[-3.2139e-02,  3.4277e-02,  2.5880e-02, -1.6022e-03,  4.1536e-02],
           [-3.1666e-02, -3.1619e-02,  4.8490e-02,  1.0885e-02,  3.4129e-02],
           [ 9.2987e-03,  4.3444e-03, -1.6279e-02, -2.9237e-02, -8.1264e-03],
           [-5.5702e-03,  2.3289e-02,  2.4055e-02, -2.0788e-02, -5.1487e-02],
           [ 3.9677e-02,  3.1443e-02, -1.7878e-02,  2.5238e-02,  4.8922e-02]],

          [[ 3.9508e-02, -6.8758e-03,  4.5100e-02, -3.9477e-02,  3.2938e-02],
           [ 3.9770e-02, -1.8089e-02, -1.9444e-02,  1.1732e-02,  8.3539e-03],
           [-3.8128e-02, -2.8942e-02,  5.1291e-03, -2.0051e-02, -3.0267e-02],
           [-1.9168e-02, -3.7929e-03,  1.7931e-02, -4.1432e-02, -1.9878e-02],
           [ 5.0350e-02,  2.2314e-02,  4.0604e-02, -9.2161e-03, -1.7504e-03]]],


         [[[ 3.1478e-02, -2.9718e-02, -3.6430e-02,  4.2002e-02, -2.1632e-02],
           [ 2.7636e-02,  2.1629e-02, -4.4389e-02,  4.5672e-02, -2.6829e-02],
           [ 4.8010e-02,  3.0318e-02, -3.0806e-02,  2.3923e-02, -3.2458e-02],
           [-1.8195e-02,  2.9022e-02,  2.2577e-02,  2.3415e-02, -4.7702e-02],
           [-5.0839e-02,  5.2734e-02,  2.7557e-03,  1.1692e-02,  2.3909e-02]],

          [[-3.3773e-02,  3.6867e-02,  4.1027e-02,  1.9000e-02,  1.5061e-02],
           [-1.1141e-02, -3.5124e-02, -3.8112e-02, -1.7832e-03, -2.2816e-02],
           [ 1.9260e-02,  2.6338e-02, -5.0107e-02,  1.3589e-02,  1.4258e-02],
           [-3.0027e-02,  4.7021e-02,  2.1861e-03, -3.4194e-02, -9.9244e-04],
           [-3.4550e-02, -2.5012e-02, -3.2151e-02, -3.9366e-02,  1.7779e-02]],

          [[-3.0348e-02,  1.3524e-02, -3.0799e-02,  1.5646e-02,  1.7006e-03],
           [-3.0611e-03, -3.1473e-02,  2.2590e-02,  2.9531e-02,  4.7247e-02],
           [ 3.4346e-02, -1.3947e-02,  4.1142e-02,  3.0736e-02,  1.8843e-02],
           [ 3.8665e-02,  3.3412e-03, -9.9332e-03,  8.2818e-03,  2.8085e-02],
           [-4.2465e-02,  3.3371e-02,  1.4446e-02, -3.4024e-02, -4.3525e-02]],

          [[ 4.8628e-02, -3.2610e-02,  3.0351e-02,  3.3444e-02, -3.0042e-02],
           [ 2.1965e-03,  4.1032e-02, -4.0712e-02, -1.6057e-02, -9.7481e-03],
           [-1.2579e-02,  1.6286e-02,  1.1909e-02,  3.3413e-02,  3.4334e-02],
           [ 2.7861e-02,  6.6075e-03, -3.2855e-02,  3.2793e-02, -1.4486e-02],
           [-2.3922e-02, -1.7689e-02,  8.3580e-04, -1.7039e-03,  4.9279e-02]],

          [[-2.8461e-02, -2.5536e-02, -5.0941e-02,  1.3381e-02,  2.2968e-02],
           [ 2.6960e-02, -3.2315e-02, -5.1303e-02,  3.8419e-02,  4.5290e-02],
           [-1.2233e-02,  3.9452e-02,  2.3158e-02,  5.5194e-04, -4.9603e-02],
           [ 2.1974e-03, -3.3692e-02,  2.7603e-02,  4.5785e-02, -4.0908e-02],
           [ 3.1550e-03,  2.9899e-02, -3.5999e-02,  3.8262e-02, -3.9807e-02]]]],



        [[[[ 1.0925e-02,  3.8908e-02, -4.0986e-02,  3.5747e-03, -2.2322e-02],
           [-5.1342e-02, -1.5301e-02, -3.9566e-02,  3.7901e-02, -1.8720e-02],
           [ 2.8760e-02, -4.9691e-02,  3.6884e-02,  9.5200e-03, -3.6254e-02],
           [ 4.7567e-02,  1.9690e-02, -4.3051e-02, -5.0565e-02,  2.6397e-02],
           [ 4.1718e-02,  1.5135e-03, -1.1383e-03,  3.8883e-02, -2.0928e-02]],

          [[ 2.2494e-03, -2.3612e-02, -1.3597e-02,  3.7122e-02, -2.0571e-02],
           [ 1.9954e-02, -4.2415e-02,  2.2429e-02, -2.7141e-02, -1.8567e-02],
           [ 2.1723e-02,  4.6458e-03,  4.0599e-02, -3.0786e-02,  3.7816e-02],
           [-1.0880e-02, -4.9346e-02, -1.9543e-02, -3.6755e-02,  2.5114e-02],
           [ 4.2510e-02,  3.0873e-02, -2.6226e-02, -4.5885e-02,  1.1515e-02]],

          [[-9.7769e-03, -5.1643e-02,  4.7174e-02,  4.2674e-02,  4.0444e-02],
           [-9.5544e-03,  4.2577e-02,  3.8729e-02, -5.1702e-02, -4.7605e-02],
           [ 3.1429e-02,  1.1052e-02, -1.6051e-02, -4.7783e-02,  2.5543e-02],
           [-7.0649e-03, -1.2272e-02, -4.9100e-03,  1.3283e-02,  7.4932e-03],
           [ 7.7949e-03,  3.7647e-02, -3.6254e-02, -2.6577e-02, -2.7756e-02]],

          [[-8.9633e-03, -6.0181e-03,  1.1310e-02, -1.7067e-02,  2.5689e-02],
           [ 4.7301e-02, -5.1399e-02, -3.1461e-02, -9.1195e-03, -3.9417e-02],
           [-3.7651e-02, -2.6983e-03,  1.5808e-03,  3.6744e-02,  1.8734e-02],
           [ 3.9922e-02,  5.5038e-03,  1.2307e-02, -4.5364e-02, -6.6908e-03],
           [-3.3906e-02,  4.5115e-02, -1.8624e-02, -1.7440e-02,  3.5574e-02]],

          [[-1.6907e-02,  1.6428e-02,  2.4370e-02, -2.5453e-02, -2.6483e-02],
           [ 4.3269e-02, -3.6083e-02,  3.3172e-02,  5.2762e-03, -4.5038e-02],
           [-2.3749e-02,  3.4636e-02, -3.3270e-02,  1.9611e-02,  1.1739e-02],
           [-4.1503e-02,  1.8974e-02, -3.1118e-02, -6.5643e-03, -4.7170e-02],
           [ 1.4797e-02, -1.1651e-02, -5.2688e-02, -4.0931e-02, -1.3055e-02]]],


         [[[ 2.9553e-02,  7.2368e-03, -4.0037e-02,  1.9339e-02,  4.5888e-02],
           [-2.5345e-02, -4.5211e-02,  2.3026e-03,  8.9388e-03, -5.1049e-02],
           [-4.6729e-02, -3.1994e-02, -8.2334e-03, -3.5848e-02,  2.8225e-02],
           [-2.3988e-02, -4.7411e-02,  2.6580e-02,  1.0811e-02,  3.4906e-02],
           [-2.2135e-02, -2.3215e-02, -3.6678e-02, -1.0350e-02,  1.6395e-02]],

          [[ 1.8161e-02,  2.6737e-02, -4.5745e-02, -4.1265e-02,  1.0647e-02],
           [-4.0247e-02,  2.5177e-02, -1.0608e-03,  2.8536e-03, -1.1601e-02],
           [ 3.4329e-02, -6.8450e-03,  1.5398e-02, -3.1037e-02, -1.7739e-02],
           [ 1.1880e-02,  3.4114e-02,  1.2891e-02, -1.5368e-02,  2.7625e-02],
           [ 4.2205e-03, -4.3339e-02,  4.4373e-02, -2.8750e-02,  3.9316e-02]],

          [[-3.0443e-02,  9.8182e-03,  2.9385e-02,  4.4041e-02, -3.6553e-02],
           [ 1.5662e-02, -1.6872e-02, -3.8381e-02,  4.6933e-02,  3.2765e-02],
           [-2.8515e-02,  8.7159e-03,  2.4299e-02, -7.9494e-03, -4.0512e-02],
           [-8.4750e-03, -2.6946e-02, -1.7227e-02, -4.8171e-02, -2.5178e-03],
           [-2.9236e-02,  4.7024e-02,  1.4305e-02,  3.6925e-02, -2.7029e-02]],

          [[ 2.9417e-02,  4.9611e-02,  4.7188e-02, -2.1053e-02,  1.1517e-02],
           [-4.5637e-02,  1.0435e-03, -4.7344e-02, -4.2938e-02,  5.2887e-03],
           [-3.6567e-03,  3.3285e-02,  8.3904e-03, -4.3575e-02,  2.4267e-02],
           [ 9.0441e-03, -3.8800e-02, -2.5637e-02,  1.0709e-02, -2.6535e-02],
           [ 1.6331e-02,  1.9480e-02,  3.6553e-02,  2.3486e-02, -7.6267e-03]],

          [[-2.8638e-02,  1.6900e-02,  4.6246e-02, -2.1509e-02, -3.5681e-02],
           [ 2.6528e-02, -1.3572e-02,  2.9809e-02,  1.3455e-02,  3.8380e-02],
           [-2.4642e-02, -4.2847e-02, -1.2808e-02,  2.8430e-02,  4.6553e-02],
           [ 4.2958e-02,  2.6598e-02, -4.4248e-02,  3.8770e-02,  4.7386e-02],
           [ 1.2483e-02,  5.0146e-02, -2.1913e-03, -7.0592e-03,  9.9812e-03]]],


         [[[-5.0267e-02, -4.3132e-02, -3.1771e-02, -5.0550e-02, -4.9378e-02],
           [ 4.5544e-02,  4.6952e-03, -3.6728e-02, -1.6178e-03, -3.6135e-02],
           [-3.1700e-03, -4.0987e-02,  4.3169e-02, -1.8642e-02,  3.8217e-02],
           [ 1.9217e-02,  3.5233e-02,  3.1799e-02, -3.0232e-02,  9.7754e-03],
           [-5.6490e-03, -2.3762e-02,  2.4666e-02, -5.3554e-03, -1.9994e-02]],

          [[ 3.2613e-02,  1.7491e-03, -8.3331e-03, -5.0037e-02, -8.8822e-03],
           [-1.4814e-02, -2.9832e-02, -2.8670e-02,  2.6599e-02, -1.1302e-02],
           [-4.1862e-02, -4.5166e-02,  4.5956e-02,  1.3245e-02, -3.1828e-02],
           [ 2.8296e-02, -4.6979e-02,  8.3703e-03,  3.3430e-02,  4.1026e-02],
           [-2.4198e-02,  2.1578e-02, -8.0821e-03, -3.4838e-02,  4.2904e-02]],

          [[-1.0755e-02,  4.3977e-02,  2.9143e-02,  4.8633e-02, -1.5232e-02],
           [-3.7525e-03, -4.8785e-02, -5.0199e-02, -1.4463e-02,  2.3120e-02],
           [-3.0370e-02,  4.4824e-02, -3.8078e-02,  4.4953e-02,  3.7686e-03],
           [-3.3292e-02, -3.1034e-02, -1.2797e-02,  4.7153e-02,  9.9639e-03],
           [-9.5548e-03,  3.5054e-02,  9.5289e-03,  4.8180e-02, -5.1348e-02]],

          [[-8.1507e-03, -1.2083e-02,  1.1200e-02,  8.4685e-03, -1.9467e-02],
           [ 1.5763e-03, -2.8703e-02, -4.0948e-03, -1.3245e-02, -1.5307e-02],
           [-4.9896e-02,  3.6512e-02,  2.9923e-02,  3.3166e-02, -4.1132e-02],
           [ 1.4672e-02, -2.0150e-02, -8.6894e-03,  3.2312e-03, -1.0331e-02],
           [-4.3341e-02, -5.0198e-02,  9.6510e-03, -1.6016e-02, -2.2153e-02]],

          [[-4.9220e-02, -4.9314e-02,  2.4731e-02,  1.2359e-02, -3.8485e-02],
           [-5.2109e-02, -1.7823e-02, -3.4093e-02, -4.7316e-02, -2.1684e-02],
           [-2.9158e-02, -7.6187e-03, -5.3132e-02,  1.6147e-02,  2.8957e-02],
           [-1.6800e-02, -3.7658e-02,  3.1760e-03, -2.9212e-02, -4.9674e-02],
           [ 1.3453e-02,  1.3464e-02,  3.3441e-02,  2.6879e-02, -3.5436e-03]]]],



        [[[[-1.4966e-02, -3.1636e-02, -1.0931e-02, -3.8237e-02, -4.1871e-02],
           [ 3.4062e-02,  1.1911e-02, -1.1202e-02,  4.0237e-02, -3.3673e-02],
           [ 2.8996e-02, -3.8993e-02, -1.1087e-02, -2.4368e-02, -1.3296e-02],
           [-4.6759e-02, -3.2073e-02,  2.7532e-02, -7.5377e-03,  5.0236e-02],
           [ 4.6995e-03,  9.4847e-03,  4.1046e-03,  3.6389e-02,  2.3568e-02]],

          [[-7.7890e-03, -3.0760e-04, -3.2835e-02,  4.7866e-02, -2.4198e-02],
           [ 4.8352e-02, -4.5103e-02,  9.3750e-03, -4.4116e-02,  1.2235e-02],
           [ 4.2921e-02, -3.7554e-02,  3.3306e-02, -4.0704e-02,  2.1137e-02],
           [ 1.2680e-02,  2.2533e-02, -3.0021e-02,  1.3367e-02,  2.3534e-02],
           [-4.6627e-02,  8.5903e-04, -2.2889e-03, -3.1396e-02,  4.0614e-02]],

          [[ 5.0993e-02,  3.2652e-02,  2.8208e-03,  1.1581e-02, -2.2629e-02],
           [ 7.0561e-03, -4.5809e-02,  3.8601e-02, -1.8093e-02, -3.8620e-02],
           [ 2.3506e-02, -1.5572e-02, -2.4115e-02,  1.2517e-02,  2.4659e-02],
           [-4.9963e-02, -4.1598e-02, -1.6257e-02,  3.4329e-02,  2.1606e-02],
           [-3.9697e-02,  2.7431e-03,  1.4006e-02, -1.8454e-02,  9.1543e-03]],

          [[ 4.3834e-02,  4.5976e-02,  1.6486e-02,  1.9919e-02, -1.9032e-02],
           [ 5.0621e-02,  3.9289e-02,  3.8090e-02,  1.5470e-02,  2.3848e-02],
           [ 3.3128e-02,  3.0421e-02,  3.2229e-03,  3.7827e-02, -1.4865e-02],
           [-1.9643e-02,  4.8867e-02, -4.7425e-02,  4.4014e-02, -3.6114e-02],
           [-1.8767e-02, -2.3832e-02,  2.5213e-02,  5.8509e-03, -2.0064e-02]],

          [[-4.2059e-02, -8.4125e-03, -6.8942e-03, -3.1648e-02,  4.7235e-04],
           [ 2.0145e-02,  2.2971e-02, -2.1023e-02,  4.6204e-02,  3.2325e-02],
           [ 1.4827e-02, -9.7909e-03, -4.4179e-03, -2.5460e-02,  3.7351e-02],
           [ 5.0683e-02,  3.3790e-03,  4.8382e-02, -4.7773e-02, -1.2923e-02],
           [ 1.6508e-02, -4.4998e-02,  2.5838e-02, -4.2404e-02,  4.7658e-02]]],


         [[[ 3.9223e-02,  2.3321e-03, -3.9793e-02, -2.4559e-02, -2.1055e-02],
           [-3.7235e-02, -4.8089e-02,  4.9826e-02,  4.0081e-02, -2.7342e-02],
           [ 4.0005e-02, -1.8449e-03, -4.9549e-02,  3.1740e-02,  4.2342e-02],
           [ 2.3427e-02, -3.1271e-02, -3.9525e-02, -3.1876e-02,  4.4458e-02],
           [ 7.2629e-03, -4.8870e-02,  3.6627e-02, -2.9352e-02, -2.5695e-02]],

          [[ 1.7811e-02,  1.0549e-03,  2.1930e-03,  1.5125e-03,  1.8159e-03],
           [-3.4178e-02, -4.0371e-02, -3.2656e-02, -3.0402e-02,  4.6616e-02],
           [-5.1200e-02, -1.3792e-02, -4.0721e-02, -2.4213e-02,  2.7377e-02],
           [ 1.4699e-02, -1.5426e-02, -1.1953e-02,  3.3053e-02, -2.4739e-02],
           [-7.9753e-03,  4.7087e-02,  4.9410e-02,  1.4398e-02, -4.3676e-02]],

          [[-1.9894e-02, -3.6871e-02, -6.9069e-03,  4.7776e-02,  3.5588e-02],
           [-4.3790e-03,  2.0646e-02,  4.2838e-02,  3.8806e-02,  5.8443e-03],
           [ 8.0180e-03, -3.8012e-02, -3.6652e-02, -1.5155e-02,  4.5978e-02],
           [ 5.4532e-03, -5.1176e-02, -8.9264e-03,  1.6351e-02, -4.3497e-02],
           [ 2.4156e-02,  1.3674e-02, -3.7896e-03,  2.9837e-02, -1.0854e-02]],

          [[ 2.2427e-02, -1.4292e-02, -2.7426e-02, -2.2311e-02, -2.8136e-02],
           [ 2.6595e-02, -3.1238e-02,  3.0862e-02, -9.7635e-03,  1.1851e-02],
           [ 5.1705e-02, -1.4072e-02, -3.5658e-02, -7.8627e-03, -1.8154e-02],
           [ 2.5523e-03, -3.7424e-02, -1.3938e-02,  5.2617e-02,  3.3861e-03],
           [ 4.8764e-02, -2.1994e-02, -1.8950e-02,  2.9099e-02,  2.1745e-02]],

          [[-8.5343e-03, -2.7958e-02, -4.8120e-02,  4.3853e-02, -6.3727e-03],
           [ 1.1434e-03, -2.5282e-02,  5.0240e-02,  4.5127e-02,  3.5324e-02],
           [-3.1399e-02, -1.6754e-02,  2.8664e-02,  1.2861e-02,  2.2210e-02],
           [ 1.5020e-02, -4.0281e-02, -2.2547e-02,  4.3493e-02, -2.8989e-03],
           [-3.3261e-02,  1.5665e-02, -2.2956e-02,  1.7286e-02, -4.7293e-03]]],


         [[[-3.2942e-02,  2.0053e-02,  2.7837e-02, -3.5322e-02, -3.9224e-02],
           [ 2.0639e-02,  3.6296e-02, -3.2040e-02,  2.3265e-02, -1.2009e-02],
           [ 1.4401e-02, -3.1073e-02, -1.1636e-02, -1.2497e-02, -2.0704e-02],
           [-2.0419e-02, -3.7443e-02,  4.4096e-02, -5.4684e-03,  1.5307e-02],
           [-2.0677e-04,  1.2432e-02,  1.1525e-02,  3.1189e-02, -1.6511e-03]],

          [[ 5.9637e-03,  4.6010e-02,  3.8030e-02,  1.4155e-02,  1.5286e-02],
           [-4.1397e-02, -2.7601e-03, -3.4325e-02,  1.5935e-02,  2.6123e-02],
           [ 3.7595e-02, -2.3874e-03, -3.8298e-02,  1.7306e-02, -3.0911e-03],
           [ 8.6426e-03,  3.9525e-02,  3.2245e-03,  1.3643e-02, -2.6940e-02],
           [ 4.4654e-02,  2.9652e-02,  1.0712e-02, -1.7021e-02,  5.1267e-02]],

          [[ 5.2332e-04, -3.0788e-02, -1.0545e-02, -2.9951e-02, -3.3576e-02],
           [-2.9920e-02,  1.9708e-02,  2.1621e-02, -2.5430e-02,  2.0452e-02],
           [ 3.9567e-02, -4.7400e-02,  4.9555e-02,  3.5641e-02,  4.8279e-02],
           [ 3.7895e-02,  1.8252e-02,  1.6828e-02,  1.7751e-02,  3.4537e-02],
           [ 2.7230e-02,  4.9518e-02, -1.1159e-02,  3.0282e-02, -3.0716e-02]],

          [[ 9.9909e-03, -4.0945e-02, -2.5994e-02,  7.3846e-03, -4.7847e-03],
           [ 1.2921e-02,  2.9881e-02,  1.6824e-02,  5.1595e-02, -3.8421e-02],
           [-3.1694e-02,  3.0961e-02, -3.6949e-02, -3.9365e-02,  4.3515e-02],
           [ 4.4849e-02,  2.1730e-02,  3.2806e-02, -8.1257e-03,  2.5099e-02],
           [-4.2649e-02, -3.6826e-02,  4.7514e-02, -4.6865e-03,  1.0831e-02]],

          [[-1.1101e-02, -1.0633e-02,  2.8692e-02, -3.1746e-02, -2.8538e-02],
           [-9.5539e-03,  3.3899e-02, -6.9987e-03,  3.4796e-02,  1.8659e-03],
           [-3.0084e-02,  2.9641e-02, -3.2373e-02, -1.3178e-02, -1.4822e-02],
           [ 1.1806e-03, -3.5137e-02,  1.0084e-02,  4.1553e-02, -3.0835e-02],
           [-6.1112e-03,  1.8930e-02, -9.0346e-03,  1.6618e-02,  3.6303e-02]]]]],
       device='cuda:0')), ('video_enc.video_enc.0.0.bias', tensor([ 0.0336, -0.0456,  0.0197, -0.0412,  0.0133,  0.0056, -0.0495,  0.0041,
        -0.0032,  0.0482, -0.0109,  0.0413], device='cuda:0')), ('video_enc.video_enc.0.2.weight', tensor([0.9999, 1.0016, 0.9996, 1.0049, 0.9994, 1.0021, 1.0003, 0.9976, 0.9986,
        0.9961, 0.9993, 0.9963], device='cuda:0')), ('video_enc.video_enc.0.2.bias', tensor([ 0.0023, -0.0007,  0.0007,  0.0020, -0.0028, -0.0004,  0.0001, -0.0017,
         0.0006, -0.0001,  0.0003, -0.0015], device='cuda:0')), ('video_enc.video_enc.0.2.running_mean', tensor([ 87.0232,  77.8614,  72.0121,   6.3755, -42.7940, -44.0079, -68.0459,
        150.7077,  62.5030,  90.6797, -82.8940,  74.9003], device='cuda:0')), ('video_enc.video_enc.0.2.running_var', tensor([2720.6570, 2480.6799, 1816.3586,  732.6939, 1455.9011, 1718.0182,
        2767.1445, 7960.0464, 2174.6589, 2915.5530, 4380.5601, 2181.2732],
       device='cuda:0')), ('video_enc.video_enc.0.2.num_batches_tracked', tensor(504, device='cuda:0')), ('video_enc.video_enc.1.0.weight', tensor([[[[[ 6.6516e-04, -1.5080e-02,  2.0093e-02,  6.8928e-03, -1.8798e-02],
           [-2.1518e-02, -8.0605e-03,  6.5679e-03,  2.1549e-02, -2.1952e-02],
           [ 5.5711e-03,  2.0944e-03,  2.1475e-02, -5.5061e-03, -2.4231e-02],
           [ 1.1994e-02,  1.4427e-02, -2.0808e-03,  2.3488e-02, -1.2580e-02],
           [-8.3640e-03, -8.5063e-03, -1.3420e-02, -1.8961e-02, -1.9366e-03]],

          [[-7.7660e-03, -1.5718e-02,  1.8409e-02,  4.2665e-03,  1.6683e-02],
           [ 1.1498e-02, -5.7324e-04, -2.3759e-02,  2.1986e-02, -1.9907e-02],
           [ 1.1064e-02,  2.2555e-02,  1.5997e-02, -1.4741e-02, -1.5463e-02],
           [-1.9838e-02, -1.8067e-02, -1.9449e-02, -1.5138e-02, -2.5170e-03],
           [ 1.1909e-02, -2.2459e-02, -1.1894e-03,  8.8653e-04,  9.9591e-03]],

          [[-2.2707e-02, -2.6769e-02, -8.8919e-03, -2.3619e-02, -2.0712e-02],
           [-1.1650e-02, -2.0422e-02,  2.3517e-02, -5.4030e-03,  2.3840e-02],
           [-9.0681e-03,  1.2893e-02,  1.6507e-02, -1.9145e-02, -2.6557e-03],
           [-1.9176e-02,  1.0678e-03,  1.9619e-02, -2.0328e-02,  1.5226e-02],
           [ 3.4477e-03, -1.4657e-02, -1.6733e-02,  4.4020e-03, -1.9673e-02]],

          [[ 4.2934e-04,  2.3755e-02, -7.9968e-03, -1.1270e-02,  1.0258e-02],
           [-2.6649e-03, -5.3573e-03, -1.3679e-02,  5.2635e-03,  1.3039e-02],
           [ 1.1075e-02,  2.0769e-02, -4.7710e-03, -1.8543e-02, -7.0170e-03],
           [-2.6195e-02, -1.6616e-02, -2.4483e-03, -2.1110e-02, -5.6998e-03],
           [ 1.9001e-02, -2.3272e-02,  8.2276e-03,  1.1173e-02, -8.0113e-03]],

          [[ 1.6482e-02, -6.8511e-03, -1.3245e-02,  7.4414e-03, -1.1201e-02],
           [-1.3277e-02,  1.5922e-02,  2.3228e-02,  3.2990e-03, -2.6943e-02],
           [-2.1280e-02,  2.1997e-02, -1.1400e-02,  1.2920e-02, -8.7243e-04],
           [-1.8770e-02, -6.7047e-03, -8.6947e-04, -2.7708e-02, -7.2715e-03],
           [-4.0891e-04, -2.3815e-02, -7.2711e-03,  5.1118e-03,  2.2513e-02]]],


         [[[ 8.0170e-03, -2.1525e-02, -1.6880e-02,  1.6867e-02, -1.9903e-02],
           [-6.2740e-03, -1.6969e-02,  1.4646e-02, -1.2864e-02, -1.2765e-02],
           [ 2.5770e-02, -2.2159e-02,  1.5608e-02, -8.8044e-03, -1.4635e-02],
           [ 1.1849e-02,  2.6544e-03, -1.6613e-05,  1.3668e-02,  6.8280e-03],
           [ 2.4489e-02, -7.1293e-03,  2.7967e-03, -2.3934e-02, -6.9354e-03]],

          [[ 5.1318e-03,  1.0297e-02, -6.6974e-03, -1.1506e-02, -3.6336e-03],
           [-2.4861e-02, -1.6962e-02,  1.9538e-02,  1.3104e-02,  1.2444e-02],
           [ 4.0721e-03,  1.9165e-02,  1.8477e-02, -3.7052e-03, -6.6880e-03],
           [ 2.0160e-02,  1.8619e-02,  3.6697e-03, -1.7077e-02, -1.0458e-03],
           [ 2.2142e-02,  9.8442e-03, -1.3092e-02,  1.4184e-02,  7.0805e-03]],

          [[-3.9948e-03,  1.7006e-02, -1.3114e-02, -1.7489e-02,  3.5842e-03],
           [ 1.4990e-02, -1.3449e-02,  1.9846e-04, -2.4924e-02,  1.6199e-02],
           [-8.4886e-03, -2.2009e-03, -1.2641e-02, -7.4778e-03, -2.3877e-02],
           [-1.3591e-03,  1.5069e-02, -2.3893e-02,  8.0263e-03, -1.4744e-02],
           [-3.1772e-03,  1.3655e-02, -2.4274e-02,  1.7508e-02, -2.4429e-03]],

          [[-1.9109e-02, -4.3221e-03,  1.8224e-02, -2.7234e-03, -6.1721e-03],
           [ 2.1402e-02, -7.4884e-03, -1.2642e-02,  1.5397e-02, -8.8953e-03],
           [ 2.2499e-03,  6.8000e-03,  1.7872e-02,  5.7634e-03, -9.1160e-03],
           [ 8.3419e-03, -1.2307e-02, -8.5346e-03, -2.2255e-02, -1.8789e-02],
           [ 1.5663e-02,  2.2391e-02, -1.3419e-02,  2.7863e-03, -5.3457e-03]],

          [[ 2.4009e-02,  4.9400e-03,  1.7290e-03,  1.0005e-02,  2.0154e-02],
           [-1.1346e-03,  4.8652e-03,  7.8634e-03, -3.6439e-03, -6.6784e-03],
           [ 1.1851e-02, -1.8326e-02,  5.7390e-03, -7.4819e-04, -4.0579e-03],
           [ 2.5038e-02,  6.1930e-03,  5.8108e-03, -9.2875e-03,  4.2649e-03],
           [ 1.2374e-03,  1.0256e-03,  2.6165e-02, -5.4553e-03,  1.7928e-03]]],


         [[[ 5.4831e-03, -1.6416e-02, -2.5034e-02, -2.5372e-02, -2.3932e-02],
           [-9.6350e-03,  4.6066e-03,  1.1337e-02,  5.1303e-03, -1.9198e-02],
           [ 2.2224e-02, -1.0731e-02,  5.9699e-03,  2.4152e-03, -1.8827e-02],
           [-1.8570e-03,  8.8014e-03, -2.0872e-02, -2.8691e-03, -1.2412e-02],
           [-1.5121e-02, -1.2004e-02,  6.0492e-03, -2.4138e-02,  4.2094e-03]],

          [[-2.1219e-02, -1.7065e-02, -1.0110e-02, -9.5106e-03, -1.8639e-02],
           [-1.7948e-03, -1.3528e-02, -1.6972e-02, -9.0985e-03, -1.3199e-02],
           [ 6.7298e-03, -2.7390e-02, -2.3490e-02,  2.2224e-02,  6.7069e-03],
           [ 1.0455e-02,  1.9676e-02, -1.6265e-02,  2.0293e-02, -3.8857e-03],
           [ 6.3016e-03,  5.8721e-03,  2.2130e-02, -2.1583e-02, -9.9569e-03]],

          [[ 1.9830e-02,  8.9790e-03, -1.7652e-03,  1.2406e-02, -1.8179e-02],
           [ 6.8591e-03,  1.0800e-03,  2.2988e-02, -1.3002e-02, -3.2833e-03],
           [-1.5664e-03, -7.7806e-03,  6.1758e-03,  1.5597e-02, -1.7408e-02],
           [-2.4260e-02, -1.8242e-02,  2.3082e-02,  1.8708e-02, -9.2982e-03],
           [ 1.1865e-02,  2.0948e-03,  8.7348e-03,  1.4060e-02,  2.0669e-02]],

          [[ 2.0376e-02, -2.0509e-03,  7.5824e-03,  7.9109e-04, -1.5244e-02],
           [-5.3543e-03,  1.2187e-02, -2.1367e-02,  1.9746e-02,  1.0954e-02],
           [ 1.8266e-02,  1.1978e-02,  2.1760e-02, -2.1301e-02, -1.3760e-02],
           [ 1.4570e-02,  9.4639e-03,  1.8566e-02, -1.8871e-02,  9.5517e-04],
           [-1.0127e-02,  4.1580e-03, -1.4947e-02,  6.1891e-03, -2.6963e-02]],

          [[ 2.1248e-03, -4.5649e-03, -2.6407e-02,  1.3252e-02,  1.8805e-02],
           [ 2.4247e-02, -5.9319e-03,  1.7045e-02,  6.4784e-03, -7.1955e-04],
           [-2.0669e-02, -5.8363e-03, -1.6194e-02, -3.4091e-03,  5.5994e-04],
